Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW1127,¬Á¬Ù¬í¬Ü                    : {},Language                    : {},Dil : {},Mo¬Óa                    : {},Sprache                    : {},Language                : {},Idioma                  : {},Idioma                    : {},Keel                    : {},Langue                    : {},Langue                    : {},Lingua                    : {},åëåÞ                    : {},Ti¬Ý                     : {},¾ð¾î                    : {},Kalba                   : {},Valoda                  : {},Taal                    : {},J?zyk                    : {},Idioma                    : {},Idioma                  : {},Mo¬Óa                    : {},?åë                    : {},åÞåë£º{}
RAW1129,¬Á¬ß¬Ó¬Ñ¬â¬î,January,Ocak,C¬ä¬å¬Õ¬Ù.,Januar,January,Enero,Enero,Jaanuar,Janvier,Janvier,Gennaio,1êÅ,?a?¬äap,1¿ù,Sausis,Janv?ris,Januari,Stycze?,Janeiro,Janeiro,Ci¬ée¬ß¬î,ìéêÅ,ìéêÅ
RAW113,"X - ¬Ó¬í¬Ò¬à¬â, Y - ¬Ú¬ß¬Ó¬Ö¬â¬ã¬Ú¬ñ ¬Ó¬í¬Ò¬à¬â¬Ñ, (+) - ¬Þ¬Ö¬ß¬ð, R3 - ¬ã¬à¬â¬ä¬Ú¬â¬à¬Ó¬Ü¬Ñ, L3 - ¬Ù¬Ñ¬á¬å¬ã¬Ü","X - select, Y - invert selection, (+) - menu, R3 - sort, L3 - launch","X - se?, Y - se?imi tersine ?evir, (+) - men?, R3 - s©¥ralama, L3 - ba?lat","X - ¬Ó¬í¬Òap, Y - i¬ß¬Óepci¬ñ ¬Ó¬í¬Òap¬å, (+) - ¬Þe¬ß¬ð, R3 - cap¬äa¬Óa¬ß¬ße, L3 - ¬Ùa¬á¬åc¬Ü","X - ausw?hlen, Y - Auswahl umkehren, (+) - Men?, R3 - sortieren, L3 - starten","X - select, Y - invert selection, (+) - menu, R3 - sort, L3 - launch","X - seleccionar, Y - invertir selecci?n, (+) - men?, R3 - ordenar, L3 - iniciar","X - seleccionar, Y - invertir selecci?n, (+) - men?, R3 - ordenar, L3 - iniciar","X - valik, Y - p??ra valik, (+) - men??, R3 - sort, L3 - start","X - s?lectionner, Y - inverser la s?lection, (+) - menu, R3 - trier, L3 - lancer","X - s?lectionner, Y - inverser la s?lection, (+) - menu, R3 - trier, L3 - lancer","X - seleziona, Y - inverti selezione, (+) - menu, R3 - ordina, L3 - avvia","X - àÔ?, Y - àÔ?Úã?, (+) - «á«Ë«å?, R3 - «½?«È, L3 - ÑÃÔÑ","X - ¬äa?¬Õa¬å, Y - ¬äa?¬Õa¬å¬Õ¬í ?¬Ù¬Ôep¬ä¬å, (+) - ¬Þ?¬Ùip, R3 - c?p¬í¬á¬äa¬å, L3 - ic¬Üe ?oc¬å","X - ¼±ÅÃ, Y - ¼±ÅÃ ¹ÝÀü, (+) - ¸Þ´º, R3 - Á¤·Ä, L3 - ½ÇÇà","X - pasirinkti, Y - apversti pasirinkim?, (+) - meniu, R3 - r??iavimas, L3 - paleisti","X - izv?le, Y - inv. izv?le, (+) - izv?lne, R3 - k?rtot, L3 - starts","X - selecteren, Y - selectie omkeren, (+) - menu, R3 - sorteren, L3 - starten","X - wyb?r, Y - odwr?? wyb?r, (+) - menu, R3 - sortowanie, L3 - uruchom","X - selecionar, Y - inverter sele??o, (+) - menu, R3 - ordenar, L3 - iniciar","X - selecionar, Y - inverter sele??o, (+) - menu, R3 - ordenar, L3 - iniciar","X - ¬Ó¬Ú¬Òip, Y - i¬ß¬Óepci¬ñ ¬Ó¬Ú¬Òop¬å, (+) - ¬Þe¬ß¬ð, R3 - cop¬ä¬å¬Óa¬ß¬ß¬ñ, L3 - ¬Ùa¬á¬åc¬Ü","X - ??, Y - Úã?, (+) - óø?, R3 - ÛÉßí, L3 - ??",X - àÔ÷É£¬Y - Úãú¾àÔ÷É£¬(+) - àÔÓ¤£¬R3 - ÛÉßí£¬L3 - ?ÔÑ
RAW1131,¬Á¬á¬à¬ß¬ã¬Ü¬Ú¬Û,Japanese,Japonca,¬Á¬áo¬ßc¬Üa¬ñ,Japanisch,Japanese,Japon?s,Japon?s,Jaapani,Japonais,Japonais,Giapponese,ìíÜâåÞ,¬¨a¬áo¬ß,ÀÏº»¾î,Japon?,Jap??u,Japans,Japo?ski,Japon?s,Japon?s,¬Á¬áo¬ßc¬î¬Üa,ìí?,ìíÙþ
RAW1132,¬Á¬â¬Ý¬í¬Ü   : ,Label   :,Etiket  :,¬¸¬ï¬ä¬Ýi¬Ü  :,Label   :,Label   : ,Etiqueta: ,Etiqueta:,Otsetee :,?tiquette :,?tiquette :,Etichetta :,«é«Ù«ë   :,Ta?¬Òa¬êa :,¶óº§   :,Nuoroda :,Sa?sne  :,Label   :,Etykieta:,Etiqueta  : ,R?tulo  : ,¬Áp¬Ý¬Ú¬Ü   : ,??   :,ôßÌÓ£º
RAW1133,¬Á¬â¬Ý¬í¬Ü ¬Õ¬Ý¬ñ DBI,Shortcut for DBI,DBI k©¥sayolu,¬¸¬ï¬ä¬Ýi¬Ü DBI,Verkn?pfung f?r DBI,Shortcut for DBI,Acceso directo DBI,Acceso directo a DBI,DBI otsetee,Raccourci pour DBI,Raccourci pour DBI,Scorciatoia per DBI,DBI«ê«ó«¯,DBI ¬äa?¬Òa¬êac¬í,DBI ¹Ù·Î°¡±â,DBI nuoroda,DBI sa?sne,DBI-snelkoppeling,Skr?t do DBI,Atalho para o DBI,Atalho para DBI,¬Áp¬Ý¬Ú¬Ü ¬Õ¬Ý¬ñ DBI,DBI öáôßÛ°ãÒ,DBI îÜôßÌÓ
RAW1134,"¬Ò¬à¬Ý¬î¬ê¬Ö ¬ê¬Ñ¬ß¬ã¬à¬Ó, ¬é¬ä¬à ¬à¬ß¬à ¬Ù¬Ñ¬â¬Ñ¬Ò¬à¬ä¬Ñ¬Ö¬ä?. ¬ª¬ç",greater the chance that it will work.' Their,"?al©¥?ma ?ans©¥ artar."" Onlar©¥n","¬Òo¬Ý¬î¬ê ¬êa¬ß¬èa?, ¬ê¬äo ¬ñ¬ßo ¬Ùa¬ápa¬è¬åe?. Ix","gr?©¬er die Chance, dass es funktioniert.¡® Ihre",greater the chances that it will work?. Their,posibilidades hay de que funcione?. Su,probabilidades hay de que funcione?. Su,"suurem v?imalus, et see t??tab?. Nende",il y a de chances que ?a marche ?. Leur,?a marche?. Leur fus?e n'est pas encore,probabilit? ci sono che funzioni'. Il loro,ÍÔªÞªë¡»ªÈª¤ª¦ª³ªÈªÇª¹¡£ù¨ªéªÎ,¬Ø?¬Þ¬íc ic¬äe¬å ¬Þ?¬Þ¬Üi¬ß¬Õi¬Ôi ¬Øo?ap¬í?. O¬Ýap,°¡´É¼ºÀÌ Ä¿Áø´Ù.' ±×µéÀÇ,"daugiau ?ans?, kad suveiks?. J?","vair?k izred?u, ka tas str?d?s?. To","groter de kans dat het zal werken."" Hun","wi?ksze szanse, ?e to zadzia©©a?. Ich","maiores as hip?teses de funcionar"". O seu",maior a chance de funcionar?. Eles,"¬Òi¬Ý¬î¬êe ¬êa¬ßci¬Ó, ¬ëo ¬Óo¬ßo ¬Ùa¬ápa¬è¬ð??. ?x¬ß¬ñ",Ïõ?ö¦êÆÓÞ¡¯¡£öâ?îÜ,Ñ¦üåö¦êÆÓÞ¡£¡»öâÙúîÜ
RAW1135,¬Ò¬í¬ã¬ä¬â¬à ¬á¬â¬à¬ß¬Ú¬Ü¬Ý¬Ú ¬Ó ¬á¬Ý¬Ñ¬ß¬í ¬ê¬Ñ¬Õ¬à¬Ü¬à¬Ó ¬Ú,quickly figured out the Shadoks' plans and,?adoklar©¥n planlar©¥na hemen s©¥zd©¥lar ve,x¬å¬ä¬Üa ¬ápa¬ßi¬Ü¬Ýi ? ¬á¬Ýa¬ß¬í ¬êa¬Õo¬Üa? i,durchschauten schnell die Pl?ne der Shadoks und,quickly figured out the Shadoks' plans and,r?pidamente descubrieron los planes de los shadoks y,r?pidamente descubrieron los planes de los shadoks y,tungisid kiiresti Shadokite plaanidesse ja,ont vite compris les plans des Shadoks et,"gr?ce ? leurs chapeaux, ont vite compris",hanno subito capito i piani degli Shadok e,«·«ã«É«Ã«¯ªÎÍª?ªòª¹ª°ªËÌ¸?ª­¡¢,¬êa¬Õo¬Ü¬äap ¬Øoc¬áap¬í¬ß ¬äe¬Ù ??¬í¬á ¬Ø?¬ße,¼¨µµ¿ìµéÀÇ °èÈ¹À» ±Ý¹æ ¾Ë¾ÆÂ÷¸®°í,greit perprato ?adok? planus ir,?tri iek?uva ?adoku pl?nos un,doorzagen snel de plannen van de Shadoks en,szybko przenikn?li plany Shadok?w i,rapidamente descobriram os planos dos Shadoks e,rapidamente penetraram nos planos,¬ê¬Ó¬Ú¬Õ¬Üo po¬Ù¬Ôa¬Õa¬Ý¬Ú ¬á¬Ýa¬ß¬Ú ¬êa¬Õo¬Üi¬Ó i,öâ??öáö¦?÷òÖõÞÞÒýÐºìÑîÜ??£¬,?öáö¦ãÛ÷òÖõ Shadok îÜÍª?£¬
RAW1136,"¬Ó¬ã¬ñ¬Ü¬Ú¬Û ¬â¬Ñ¬Ù, ¬Ü¬à¬Ô¬Õ¬Ñ ¬â¬Ñ¬ã¬ä¬Ö¬ß¬Ú¬Ö ¬â¬Ñ¬ã¬è¬Ó¬Ö¬ä¬Ñ¬Ö¬ä",every time a plant blooms,bitki her ?i?ek a?t©¥?©¥nda,"¬Üo¬Ø¬ß¬í pa¬Ù, ¬Üa¬Ýi pac¬Ýi¬ßa pac¬è¬Ói¬äae","jedes Mal, wenn eine Pflanze bl?ht",whenever a plant blooms,cada vez que una planta florece,cada vez que una planta florece,"iga kord, kui taim ?itseb",chaque fois qu'une plante fleurit,"entour? de toutes parts, et chaque fois",ogni volta che una pianta fiorisce,?ªß¡¢ãÕÚªª¬ü£ªò?ª«ª»ªÆ,?ci¬Þ¬Õi¬Ü ¬Ô?¬Ý¬Õe¬Ôe¬ß ca¬Û¬í¬ß,½Ä¹°ÀÌ ²ÉÀ» ÇÇ¿ö Æ®·£Áö½ºÅÍ¸¦,"kaskart, kai augalas pra?ysta","katru reizi, kad augs uzzied",elke keer als een plant bloeit,"za ka?dym razem, gdy ro?lina zakwita",sempre que uma planta floresce,sempre que a planta floresce,"¬ëopa¬Ù¬å, ¬Üo¬Ý¬Ú poc¬Ý¬Ú¬ßa po¬Ù¬Ü¬Ói¬äa?",Øß?êóãÕÚª?ü£,ØßÓ×êóãÕÚªËÒü£
RAW1137,"¬Ó¬í¬â¬Ñ¬Ø¬Ö¬ß¬Ú¬ñ¬ç: ?¬¹¬Ö¬Þ ¬Ò¬à¬Ý¬î¬ê¬Ö ¬ß¬Ö¬å¬Õ¬Ñ¬é, ¬ä¬Ö¬Þ","words: 'The more failures, the","deyi?le: ""Ne kadar ?ok ba?ar©¥s©¥zl©¥k,","¬Ó¬ípa¬Ùax: ?¬¹¬í¬Þ ¬Òo¬Ý¬î¬ê ¬ß¬ñ?¬Õa¬é, ¬ä¬í¬Þ","ausgedr?ckt: ?Je mehr Fehlschl?ge, desto","words: ?The more failures, the","palabras: ?Cuantos m?s fracasos, m?s","palabras: ?Cuantos m?s fracasos, m?s","v?ljendites: ?Mida rohkem eba?nnestumisi,","termes : ? Plus il y a d'?checs, plus","il y a d'?checs, plus il y a de chances que","parole: 'Pi? fallimenti ci sono, pi?",Òýª¤ªÛªÉ¡¢ª½ªìª¬Ñ¦Òöª¹ªëÊ¦ÒöàõªÏ,"c?¬Ù¬Õep¬Þe¬ß: ?C?¬äci¬Ù¬Õi¬Ü ¬Ü?¬á ¬Òo¬Ý?a¬ß ca¬Û¬í¬ß,",'½ÇÆÐ°¡ ¸¹À»¼ö·Ï ¼º°øÇÒ,"posakiuose: ?Kuo daugiau nes?kmi?,","izteicienos: ?Jo vair?k neveiksmju,","woorden: ""Hoe meer mislukkingen, hoe","s©©owy: ?Im wi?cej niepowodze?, tym","palavras: ""Quanto mais fracassos,","termos: ?Quanto mais falhas,","c¬Ýo¬Óa¬Þ¬Ú: ?¬¹¬Ú¬Þ ¬Òi¬Ý¬î¬êe ¬ße¬Ó¬Õa¬é, ¬ä¬Ú¬Þ",¡®ã÷?êÆÒý£¬à÷ÍíîÜ,¡ºã÷ø¨êÆÒý£¬à÷ÍíîÜ
RAW1138,"¬Ó¬í¬é¬Ú¬ã¬Ý¬Ú¬Ý¬Ú, ¬é¬ä¬à ¬å ¬ß¬Ú¬ç ¬Ö¬ã¬ä¬î ¬á¬à ¬Ü¬â¬Ñ¬Û¬ß¬Ö¬Û",have calculated that they have at least,hesaplad©¥lar ki en az©¥ndan,"¬Ó¬í¬Ýi¬é¬í¬Ýi, ¬ê¬äo ? ix ¬×c¬è¬î ¬áp¬í¬ßa¬Þci","haben berechnet, dass sie zumindest",calculated that they have at least,calculado que tienen al menos una,calculado que tienen al menos,"arvutasid, et neil on v?hemalt",ont calcul? qu'ils ont au moins,ont au moins une chance sur un million,calcolato di avere almeno una,Íªß©ªËªèªìªÐ¡¢á´ªÊª¯ªÈªâ100Ø²ÝÂªÎ,o¬Ýap¬Õa ¬Üe¬Þ ¬Õe¬Ôe¬ß¬Õe ¬Òap e¬Üe¬ßi¬ß ece¬á¬äe¬Õi,°è»êÇÑ °á°ú Àû¾îµµ,"apskai?iavo, kad jie turi bent","apr??in?ja, ka vi?iem ir vismaz",hebben berekend dat ze op zijn minst,"obliczyli, ?e maj? co najmniej",calcularam que t?m pelo menos,calcularam que eles t?m pelo menos,"¬Ó¬Úpax¬å¬Óa¬Ý¬Ú, ¬ëo ¬å ¬ß¬Úx ? ¬áp¬Ú¬ßa¬Û¬Þ¬ßi",?ß©õó£¬öâ?ò¸á´êó,Íªß©õóò¸á´êóÛÝØ¿ÝÂñý
RAW1139,¬Õ¬Ñ,yes,evet,¬ä.,ja,yes,s?,s?,jah,oui,oui,¬Õa,Yes,¬Ú?,¿¹,Taip,j?,ja,tak,sim,sim,T,ãÀ,ãÀ
RAW114,"X - ¬Ó¬í¬Ò¬à¬â, Y - ¬Ú¬ß¬Ó¬Ö¬â¬ä¬Ú¬â¬à¬Ó¬Ñ¬ß¬Ú¬Ö ¬Ó¬í¬Ò¬à¬â¬Ñ, A - ¬à¬ä¬Ü¬â¬í¬ä¬î, (-) - 2¬Ñ¬ñ ¬á¬Ñ¬ß¬Ö¬Ý¬î","X - select, Y - invert selection, A - open, (-) - 2nd panel","X - se?, Y - se?imi tersine ?evir, A - a?, (-) - 2. panel","X - ¬Ó¬í¬Òap, Y - i¬ß¬Óep¬äa¬Óa¬ß¬ße ¬Ó¬í¬Òap¬å, A - a¬Õ¬Üp¬í¬è¬î, (-) - 2a¬ñ ¬áa¬ß¬ï¬Ý¬î","X - ausw?hlen, Y - Auswahl umkehren, A - ?ffnen, (-) - 2. Panel","X - select, Y - invert selection, A - open, (-) - 2nd panel","X - seleccionar, Y - invertir selecci?n, A - abrir, (-) - 2¨¬ panel","X - seleccionar, Y - invertir selecci?n, A - abrir, (-) - 2do panel","X - valik, Y - p??ra valik, A - ava, (-) - 2. paneel","X - s?lectionner, Y - inverser la s?lection, A - ouvrir, (-) - 2?me panneau","X - s?lectionner, Y - inverser la s?lection, A - ouvrir, (-) - 2?me panneau","X - seleziona, Y - inverti selezione, A - apri, (-) - 2¡Æ pannello","X - àÔ?, Y - àÔ?Úã?, A - ËÒª¯, (-) - 2ÛãÙÍªÎ«Ñ«Í«ë","X - ¬äa?¬Õa¬å, Y - ¬äa?¬Õa¬å¬Õ¬í ?¬Ù¬Ôep¬ä¬å, A - a¬ê¬å, (-) - 2-¬êi ¬áa¬ße¬Ý¬î","X - ¼±ÅÃ, Y - ¼±ÅÃ ¹ÝÀü, A - ¿­±â, (-) - 2¹øÂ° ÆÐ³Î","X - pasirinkti, Y - apversti pasirinkim?, A - atidaryti, (-) - 2-as skydelis","X - izv?le, Y - inv. izv?le, A - atv?rt, (-) - 2. panelis","X - selecteren, Y - selectie omkeren, A - openen, (-) - 2e paneel","X - wyb?r, Y - odwr?? wyb?r, A - otw?rz, (-) - 2. panel","X - selecionar, Y - inverter sele??o, A - abrir, (-) - 2.¨¬ painel","X - selecionar, Y - inverter sele??o, A - abrir, (-) - 2¨¬ painel","X - ¬Ó¬Ú¬Òip, Y - i¬ß¬Óep¬ä¬å¬Óa¬ß¬ß¬ñ ¬Ó¬Ú¬Òop¬å, A - ¬Ói¬Õ¬Üp¬Ú¬ä¬Ú, (-) - 2-a ¬áa¬ße¬Ý¬î","X - ??, Y - Úã?, A - öè?, (-) - ð¯ì£Øü÷ù",X - àÔ÷É£¬Y - Úãú¾àÔ÷É£¬A - ËÒ?£¬(-) - ð¯ì£Øü÷ù
RAW1140,¬Ù¬Ñ¬â¬Ñ¬Ò¬à¬ä¬Ñ¬Ö¬ä¡¦ ¬ª ¬à¬ß¬Ú ¬ä¬à¬â¬à¬á¬ñ¬ä¬ã¬ñ ¬á¬à¬ã¬Ü¬à¬â¬Ö¬Ö,will work... And they are in a hurry to,?al©¥?acak... Ve acele ediyorlar,¬Ùa¬ápa¬è¬åe¡¦ I ¬ñ¬ß¬í c¬á¬ñ¬êa¬ð¬è¬èa x¬å¬ä¬é¬ï¬Û,"funktioniert... Und sie beeilen sich,",work... And they are rushing to quickly,funcione¡¦ Y se apresuran a realizar,funcione... Y se apresuran a realizar,t??tab... Ja nad kiirustavad,fonctionne... Et ils se d?p?chent de r?aliser,de r?aliser les 999 999 premiers essais,funzioni... E si affrettano a realizzare,ª¤ªÞª¹¡¦ª½ª·ªÆù¨ªéªÏ¡¢100Ø²üÞÙÍª¬,¬Ø?¬Þ¬íc ic¬äe¬Û¬Õi¡¦ ¬¨?¬ße o¬Ýap ¬äe¬Ùipe¬Ü,°ÍÀÌ¶ó°í ÇÕ´Ï´Ù... ±×·¡¼­ ±×µéÀº ¼­µÑ·¯,suveiks... Ir jie skuba kuo grei?iau,str?d?s... Un vi?i steidzas dr?z?k,zal werken... En ze haasten zich om,"zadzia©©a¡¦ I spiesz? si?, by jak najszybciej",funcione... E eles apressam-se,funcione... E eles correm para,¬Ùa¬ápa¬è¬ð?¡¦ I ¬Óo¬ß¬Ú ¬áoc¬ái¬êa¬ð¬ä¬î ¬ñ¬Ü¬ßa¬Û¬ê¬Ó¬Ú¬Õ¬êe,à÷Íí¡¦¡¦á¶ì¤öâ?ÐáéÍ,á¶ì¤öâÙúÐáåÚèÇà÷
RAW1141,"¬Ú ¬Õ¬Ñ¬Ö¬ä ¬ä¬â¬Ñ¬ß¬Ù¬Ú¬ã¬ä¬à¬â, ¬à¬ß¬Ú ¬Þ¬é¬Ñ¬ä¬ã¬ñ, ¬é¬ä¬à¬Ò¬í","and yields a transistor, they rush to","ve transist?r verince, ko?uyorlar","i ¬Õae ¬äpa¬ß¬Ùic¬äap, ¬ñ¬ß¬í i¬Þ¬éa¬è¬èa, ¬Üa¬Ò","und einen Transistor hervorbringt, eilen sie herbei, um","and produces a transistor, they rush to","y da un transistor, corren para","y da un transistor, corren para","ja annab transistori, tormavad nad","et donne un transistor, ils se pr?cipitent pour","qu'une plante fleurit et donne un transistor,","e produce un transistor, si precipitano a",«È«é«ó«¸«¹«¿ªò?ªéª»ªëª¿ªÓªË¡¢,"¬Ø?¬ße ¬äpa¬ß¬Ù¬Úc¬äop ¬Òepe¬Õi, o¬Ýap","¸¸µé ¶§¸¶´Ù, ±×µéÀº ´Þ·Á°¡","ir duoda tranzistori?, jie lekia,","un dod tranzistoru, vi?i steidzas,","en een transistor geeft, haasten ze zich om","i daje tranzystor, p?dz?, aby","e d? um trans?stor, eles correm para","e d? um transistor, eles correm para","i ¬Õa? ¬äpa¬ß¬Ù¬Úc¬äop, ¬Óo¬ß¬Ú ¬Þ¬éa¬ä¬î, ¬ëo¬Ò",??õóïÜ?Î·?£¬öâ?ö¦??ËÛ,?Ì¿õóï³ïÜô÷ãÁ£¬öâÙúö¦õúÎ¦ËÛ
RAW1142,"¬Ú ¬ß¬Ö ¬Ü¬à¬ß¬é¬Ú¬Ý¬à¬ã¬î ¬å¬ã¬á¬Ö¬ç¬à¬Þ?. ¬ª¬Ý¬Ú, ¬Ó ¬Õ¬â¬å¬Ô¬Ú¬ç","without ending in success.' Or, in other","ve ba?ar©¥yla bitmedi."" Veya, ba?ka","i ¬ße c¬Üo¬ß¬é¬í¬Ýac¬ñ ¬áoc¬áexa¬Þ?. ¬¸i, ¬å i¬ß¬ê¬íx","und nicht mit Erfolg endet.¡® Oder, anders","and not end in success?. Or, in other","y no termine en ?xito?. O, en otras","y no termine en ?xito?. O, en otras",ja ei l?ppenud eduga?. V?i teistes,"sans finir par r?ussir ?. Ou, en d'autres","par r?ussir?. Ou, en d'autres termes : ?Plus","senza finire con un successo'. O, in altre",ªÈ¡£åëª¤üµª¨ªìªÐ¡¢¡ºã÷ø¨ª¬Òýª±ªìªÐ,"¬Ø?¬ße c?¬ä¬äi a¬ñ?¬äa¬Ý¬Þa¬Õ¬í?. He¬Þece, ¬Òac?a",¾ø´Ù.' ¶Ç´Â ´Ù¸¥ ¸»·Î ÇÏ¸é:,ir nesibaig? s?kme?. Arba kituose,un nebeidz?s ar pan?kumiem?. Vai citos,"en niet met succes eindigt."" Of, in andere","i nie sko?czy©©o si? sukcesem?. Lub, innymi","e n?o termine em sucesso"". Ou, por outras","e n?o terminou com sucesso?. Ou, em","i ¬ße ¬Ùa¬Üi¬ß¬é¬Ú¬Ýoc¬ñ ¬åc¬áixo¬Þ?. A¬Òo, i¬ß¬ê¬Ú¬Þ¬Ú",ì»õÌ?Üôà÷Íí¡¯¡£ûäíº£¬?Ï£??£º,ì»Üôà÷Íí¡£¡»üµÏ£ü¥àã£º
RAW1144,"¬Þ¬Ö¬â¬Ö ¬à¬Õ¬Ú¬ß ¬ê¬Ñ¬ß¬ã ¬Ú¬Ù ¬Þ¬Ú¬Ý¬Ý¬Ú¬à¬ß¬Ñ, ¬é¬ä¬à ¬à¬ß¬Ñ",one chance in a million that it,milyonda bir ihtimalle o,"a¬Õ¬Ùi¬ß ¬êa¬ße¬è ¬Ù ¬Þi¬Ý¬î¬×¬ßa, ¬ê¬äo ¬ñ¬ßa","eine Chance von einer Million haben, dass sie",one chance in a million that it will,posibilidad entre un mill?n de que,una posibilidad entre un mill?n de que,"?ks v?imalus miljonist, et see",une chance sur un million pour qu'elle,qu'elle fonctionne... Et ils se d?p?chent,possibilit? su un milione che,1ªÎü¬áãªÇª½ªìª¬Ñ¦Òöª¹ªëªÈÍÅª¨ªÆ,¬Þ¬Ú¬Ý¬Ý¬Úo¬ß¬ßa¬ß ¬Òip ¬Þ?¬Þ¬Üi¬ß¬Õi¬Ü,¹é¸¸ ºÐÀÇ ÀÏÀÇ È®·ü·Î ¼º°øÇÒ,"vien? ?ans? i? milijono, kad ji","viena iesp?ja no miljona, ka t?",??n kans op een miljoen hebben dat hij,"jedn? szans? na milion, ?e",uma hip?tese em um milh?o de que ele,uma chance em um milh?o de que ela,"o¬Õ¬Ú¬ß ¬êa¬ßc i¬Ù ¬Þi¬Ý¬î¬Ûo¬ßa, ¬ëo ¬Óo¬ßa",ÛÝØ²ÝÂñýìéîÜÏõ???,ìéîÜÑ¦üåÒöà÷Íí¡¦
RAW1145,¬Þ¬Ú¬Ý¬Ý¬Ú¬à¬ß¬ß¬Ñ¬ñ ¬Ù¬Ñ¬â¬Ñ¬Ò¬à¬ä¬Ñ¬Ö¬ä?.,"millionth one will work.""","milyonuncusu ?al©¥?acak.""",¬Þi¬Ý¬î¬×¬ß¬ßa¬ñ ¬Ùa¬ápa¬è¬åe?.,dass der millionste funktioniert.¡°,millionth one will work?.,el millon?simo funcionar??.,funcione?.,miljones t??tab?.,millioni?me fonctionnera ?.,la millioni?me fonctionnera?.,"il milionesimo funzioni"".",?ú¼ª·ªèª¦ªÈª·ªÆª¤ªÞª¹¡£¡¹,¬Þ¬Ú¬Ý¬Ý¬Úo¬ß¬í¬ß¬ê¬íc¬í ic¬äe¬Û¬Õi?.,"¼º°øÇÒ °ÍÀÌ¶ó°í È®½ÅÇÕ´Ï´Ù.""",milijonin? suveiks?.,miljon? nostr?d?s?.,"dat de miljoenste zal werken.""",milionowa zadzia©©a?.,de que a milion?sima funcionar??.,a milion?sima funcionar??.,¬Þi¬Ý¬î¬Ûo¬ß¬ßa ¬Ùa¬ápa¬è¬ð??.,ð¯ìéÛÝØ²ó­?à÷Íí¡£¡±,ð¯ìéÛÝØ¿ó­Òöà÷Íí¡£¡¹
RAW1146,¬ß¬Ö ¬ñ¬Ó¬Ý¬ñ¬Ö¬ä¬ã¬ñ LFS ¬á¬Ñ¬á¬Ü¬à¬Û,is not an LFS folder,bir LFS klas?r? de?il,¬ße ¬Ù'¬ñ?¬Ý¬ñe¬è¬èa LFS ¬áa¬á¬Üa¬Û,ist kein LFS-Ordner,is not an LFS folder,no es una carpeta LFS,no es una carpeta LFS,pole LFS kaust,n'est pas un dossier LFS,n'est pas un dossier LFS,non ? una cartella LFS,LFS«Õ«©«ë«ÀªÇªÏªÊª¤,LFS ?a¬Ý¬äac¬í e¬Þec,LFS Æú´õ°¡ ¾Æ´Õ´Ï´Ù,n?ra LFS aplankas,nav LFS mape,is geen LFS-map,nie jest folderem LFS,n?o ? uma pasta LFS,n?o ? uma pasta LFS,¬ße ? LFS ¬áa¬á¬Üo¬ð,ÜôãÀ LFS ÙþËì?,ÜôãÀ LFS íÀÖùúñ
RAW1147,¬ß¬Ö ¬ñ¬Ó¬Ý¬ñ¬Ö¬ä¬ã¬ñ LFS ¬á¬Ñ¬á¬Ü¬à¬Û ¬Ú¬Ô¬â¬í,is not a game LFS folder,bir LFS oyun klas?r? de?il,¬ße LFS ¬áa¬á¬Üa ¬Ô¬å¬Ý¬î¬ßi,ist kein LFS-Ordner eines Spiels,is not a game LFS folder,no es una carpeta LFS de juego,no es una carpeta LFS de juego,pole m?ngu LFS kaust,n'est pas un dossier LFS de jeu,n'est pas un dossier LFS de jeu,non ? una cartella LFS di un gioco,«²?«àªÎLFS«Õ«©«ë«ÀªÇªÏªÊª¤,o¬Û¬í¬ß LFS ?a¬Ý¬äac¬í e¬Þec,°ÔÀÓÀÇ LFS Æú´õ°¡ ¾Æ´Õ´Ï´Ù,n?ra ?aidimo LFS aplankas,nav sp?les LFS mape,is geen LFS-map van een spel,nie jest folderem LFS gry,n?o ? uma pasta LFS de jogo,n?o ? uma pasta LFS de jogo,¬ße ? LFS ¬áa¬á¬Üo¬ð ¬Ôp¬Ú,ÜôãÀêý?îÜ LFS ÙþËì?,ÜôãÀë´?îÜ LFS íÀÖùúñ
RAW1148,¬ß¬Ö¬ä,no,hay©¥r,¬ße,nein,no,no,no,ei,non,non,¬ße¬ä,No,¬Øo?,¾Æ´Ï,Ne,n?,nee,nie,n?o,n?o,¬ßi,Üú,Üú
